android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.galeapp.backgrounds.R -> com.galeapp.backgrounds.a:
com.galeapp.backgrounds.R$drawable -> com.galeapp.backgrounds.b:
    int arrow_left -> arrow_left
    int arrow_right -> arrow_right
    int black_bg -> black_bg
    int bullet_orange -> bullet_orange
    int button -> button
    int button_n -> button_n
    int button_p -> button_p
    int buy_no_icon_normal -> buy_no_icon_normal
    int buy_no_icon_selected -> buy_no_icon_selected
    int buy_tab_bg -> buy_tab_bg
    int buy_yes_icon_normal -> buy_yes_icon_normal
    int buy_yes_icon_selected -> buy_yes_icon_selected
    int category -> category
    int category_bg -> category_bg
    int cb_checked -> cb_checked
    int cb_selector -> cb_selector
    int cb_unchecked -> cb_unchecked
    int cl_10 -> cl_10
    int cl_11 -> cl_11
    int cl_12 -> cl_12
    int cl_13 -> cl_13
    int cl_14 -> cl_14
    int cl_16 -> cl_16
    int cl_21 -> cl_21
    int cl_22 -> cl_22
    int cl_3 -> cl_3
    int cl_4 -> cl_4
    int cl_45 -> cl_45
    int cl_46 -> cl_46
    int cl_49 -> cl_49
    int cl_5 -> cl_5
    int cl_6 -> cl_6
    int cl_61 -> cl_61
    int cl_63 -> cl_63
    int cl_64 -> cl_64
    int cl_65 -> cl_65
    int cl_66 -> cl_66
    int cl_67 -> cl_67
    int cl_7 -> cl_7
    int cl_8 -> cl_8
    int cl_9 -> cl_9
    int cl_default -> cl_default
    int classification_list -> classification_list
    int classification_list_selected -> classification_list_selected
    int classification_list_selector -> classification_list_selector
    int favorite -> favorite
    int favorite_bg -> favorite_bg
    int header_bg -> header_bg
    int header_btn_back -> header_btn_back
    int header_button -> header_button
    int hotest -> hotest
    int hotest_bg -> hotest_bg
    int huge_widget_btn_bg -> huge_widget_btn_bg
    int icon -> icon
    int image_bg -> image_bg
    int image_bg_raw -> image_bg_raw
    int info -> info
    int infoicon -> infoicon
    int item_child_selector -> item_child_selector
    int item_selector -> item_selector
    int old_umeng_analyse_write_feedback_normal -> old_umeng_analyse_write_feedback_normal
    int old_umeng_analyse_write_feedback_pressed -> old_umeng_analyse_write_feedback_pressed
    int pics -> pics
    int pics_bg -> pics_bg
    int play_btn -> play_btn
    int preview_bg -> preview_bg
    int preview_raw -> preview_raw
    int rank_arrow -> rank_arrow
    int recent -> recent
    int recent_bg -> recent_bg
    int refresh -> refresh
    int setting -> setting
    int setting_bg -> setting_bg
    int splash -> splash
    int star -> star
    int stop_btn -> stop_btn
    int switch_btn -> switch_btn
    int tab_bg -> tab_bg
    int tb_entire -> tb_entire
    int tb_entire_n -> tb_entire_n
    int tb_entire_s -> tb_entire_s
    int tb_fixed -> tb_fixed
    int tb_fixed_n -> tb_fixed_n
    int tb_fixed_s -> tb_fixed_s
    int tb_standard -> tb_standard
    int tb_standard_n -> tb_standard_n
    int tb_standard_s -> tb_standard_s
    int time_check_normal -> time_check_normal
    int time_check_selected -> time_check_selected
    int top_bg -> top_bg
    int top_bg_raw -> top_bg_raw
    int topic -> topic
    int topic_bg -> topic_bg
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_blank_selector -> umeng_fb_blank_selector
    int umeng_fb_bottom_banner -> umeng_fb_bottom_banner
    int umeng_fb_dev_bubble -> umeng_fb_dev_bubble
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_share_bg_gridview -> umeng_share_bg_gridview
    int umeng_share_bg_shareitem_nor -> umeng_share_bg_shareitem_nor
    int umeng_share_bg_shareitem_sel -> umeng_share_bg_shareitem_sel
    int umeng_share_face_01 -> umeng_share_face_01
    int umeng_share_face_02 -> umeng_share_face_02
    int umeng_share_face_03 -> umeng_share_face_03
    int umeng_share_face_04 -> umeng_share_face_04
    int umeng_share_face_05 -> umeng_share_face_05
    int umeng_share_face_06 -> umeng_share_face_06
    int umeng_share_face_07 -> umeng_share_face_07
    int umeng_share_face_08 -> umeng_share_face_08
    int umeng_share_face_09 -> umeng_share_face_09
    int umeng_share_face_10 -> umeng_share_face_10
    int umeng_share_face_11 -> umeng_share_face_11
    int umeng_share_face_12 -> umeng_share_face_12
    int umeng_share_gridview_item -> umeng_share_gridview_item
    int umeng_share_gridview_item_sel -> umeng_share_gridview_item_sel
    int umeng_share_locate -> umeng_share_locate
    int umeng_share_logo_doub -> umeng_share_logo_doub
    int umeng_share_logo_renren -> umeng_share_logo_renren
    int umeng_share_logo_sina -> umeng_share_logo_sina
